"X","congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2"
0,118,"House",20301,41,3,"AL",200,NA,NA,"ROGERS, Mike Dennis","R000575",1958,NA,0.379,0.38,-156.79628,0.85447,997,78,NA,0.453,0.351
1,118,"House",21102,41,7,"AL",100,NA,NA,"SEWELL, Terri","S001185",1965,NA,-0.401,0.397,-47.88507,0.95124,958,18,NA,-0.524,0.369
2,118,"House",21500,41,6,"AL",200,NA,NA,"PALMER, Gary James","P000609",1954,NA,0.678,0.114,-83.65844,0.9199,1002,41,NA,0.673,0.143
3,118,"House",22108,41,1,"AL",200,NA,NA,"CARL, Jerry L.","C001054",1958,NA,0.55,0.236,-123.17499,0.88593,1017,56,NA,0.592,0.214
4,118,"House",22140,41,2,"AL",200,NA,NA,"MOORE, Barry","M001212",1966,NA,0.639,-0.244,-93.0781,0.91246,1016,40,NA,0.709,-0.311
5,118,"House",22366,41,5,"AL",200,NA,NA,"STRONG, Dale","S001220",1970,NA,0.619,0.359,-107.15463,0.89953,1012,42,NA,0.619,0.369
6,118,"House",29701,41,4,"AL",200,NA,NA,"ADERHOLT, Robert","A000055",1965,NA,0.405,0.467,-173.39567,0.84037,997,85,NA,0.471,0.233
7,118,"House",22168,81,1,"AK",100,NA,NA,"PELTOLA, Mary Sattler","P000619",1973,NA,-0.137,0.382,-181.53117,0.80184,822,86,NA,-0.136,0.377
8,118,"House",21995,93,0,"AS",200,NA,NA,"RADEWAGEN, Aumua Amata Coleman","R000600",1947,NA,0.325,0.186,-72.83715,0.70217,206,36,NA,0.305,0.116
9,118,"House",20305,61,7,"AZ",100,NA,NA,"GRIJALVA, Raúl M.","G000551",1948,NA,-0.598,-0.264,-34.93076,0.95021,684,15,NA,-0.573,-0.39
10,118,"House",21103,61,9,"AZ",200,NA,NA,"GOSAR, Paul","G000565",1958,NA,0.701,-0.507,-72.8206,0.92673,957,27,NA,0.76,-0.628
11,118,"House",21105,61,1,"AZ",200,NA,NA,"SCHWEIKERT, David","S001183",1962,NA,0.556,-0.23,-273.30532,0.76292,1010,100,NA,0.479,-0.181
12,118,"House",21502,61,3,"AZ",100,NA,NA,"GALLEGO, Ruben","G000574",1979,NA,-0.401,0.139,-128.92228,0.86286,874,51,NA,-0.298,0.337
13,118,"House",21705,61,5,"AZ",200,NA,NA,"BIGGS, Andrew S.","B001302",1958,NA,0.823,-0.568,-108.40092,0.8988,1016,49,NA,0.726,-0.688
14,118,"House",21757,61,8,"AZ",200,NA,NA,"LESKO, Debbie","L000589",1958,NA,0.617,-0.093,-99.35092,0.89837,927,41,NA,0.641,-0.047
15,118,"House",21968,61,4,"AZ",100,NA,NA,"STANTON, Greg","S001211",1970,NA,-0.282,0.27,-65.71553,0.93689,1008,27,NA,-0.293,0.432
16,118,"House",22309,61,6,"AZ",200,NA,NA,"CISCOMANI, Juan","C001133",1982,NA,0.288,0.716,-61.13301,0.94081,1002,26,NA,0.285,0.677
17,118,"House",22311,61,2,"AZ",200,NA,NA,"CRANE, Eli","C001132",1980,NA,0.745,-0.667,-90.47153,0.9144,1011,40,NA,0.744,-0.668
18,118,"House",21106,42,1,"AR",200,NA,NA,"CRAWFORD, Rick","C001087",1966,NA,0.46,0.307,-160.13116,0.85298,1007,65,NA,0.466,0.155
19,118,"House",21108,42,3,"AR",200,NA,NA,"WOMACK, Steve","W000809",1957,NA,0.347,0.635,-68.67483,0.93495,1021,23,NA,0.374,0.923
20,118,"House",21503,42,2,"AR",200,NA,NA,"HILL, French","H001072",1956,NA,0.437,0.269,-159.19881,0.85457,1013,70,NA,0.444,0.349
21,118,"House",21563,42,4,"AR",200,NA,NA,"WESTERMAN, Bruce Eugene","W000821",1967,NA,0.545,0.252,-111.56832,0.896,1016,54,NA,0.509,0.101
22,118,"House",15448,71,11,"CA",100,NA,NA,"PELOSI, Nancy","P000197",1940,NA,-0.49,-0.185,-36.72714,0.96136,932,16,NA,-0.573,0.234
23,118,"House",20104,71,30,"CA",100,NA,NA,"SCHIFF, Adam","S001150",1960,NA,-0.35,-0.121,-45.98715,0.95466,991,21,NA,-0.356,0.019
24,118,"House",20107,71,48,"CA",200,NA,NA,"ISSA, Darrell","I000056",1953,NA,0.479,0.019,-157.40914,0.853,990,76,NA,0.439,0.058
25,118,"House",20310,71,38,"CA",100,NA,NA,"SÁNCHEZ, Linda T.","S001156",1969,NA,-0.508,-0.13,-42.72495,0.95822,1001,20,NA,-0.525,-0.066
26,118,"House",20501,71,21,"CA",100,NA,NA,"COSTA, Jim","C001059",1952,NA,-0.197,0.452,-124.25057,0.87907,964,55,NA,-0.301,0.596
27,118,"House",20538,71,7,"CA",100,NA,NA,"MATSUI, Doris","M001163",1944,NA,-0.434,-0.144,-37.12329,0.9632,990,13,NA,-0.425,-0.052
28,118,"House",20703,71,20,"CA",200,NA,NA,"MCCARTHY, Kevin","M001165",1965,NA,0.453,0.233,-71.46574,0.82262,366,36,NA,0.381,0.07
29,118,"House",20903,71,5,"CA",200,NA,NA,"McCLINTOCK, Tom","M001177",1956,NA,0.676,-0.37,-282.42039,0.75502,1005,100,NA,0.559,-0.348
30,118,"House",20955,71,28,"CA",100,NA,NA,"CHU, Judy","C001080",1953,NA,-0.483,-0.375,-42.69052,0.95833,1003,16,NA,-0.401,-0.442
31,118,"House",20958,71,8,"CA",100,NA,NA,"GARAMENDI, John","G000559",1945,NA,-0.312,-0.096,-84.91638,0.91146,916,29,NA,-0.36,-0.055
32,118,"House",21302,71,1,"CA",200,NA,NA,"LaMALFA, Doug","L000578",1960,NA,0.541,0.007,-115.59596,0.88452,942,52,NA,0.579,-0.024
33,118,"House",21303,71,2,"CA",100,NA,NA,"HUFFMAN, Jared","H001068",1964,NA,-0.43,-0.51,-67.26145,0.93412,987,26,NA,-0.443,-0.437
34,118,"House",21304,71,6,"CA",100,NA,NA,"BERA, Ami","B001287",1965,NA,-0.244,0.016,-66.93818,0.93618,1015,27,NA,-0.372,0.159
35,118,"House",21306,71,14,"CA",100,NA,NA,"SWALWELL, Eric","S001193",1980,NA,-0.36,-0.054,-57.98752,0.93999,937,28,NA,-0.364,0.2
36,118,"House",21307,71,22,"CA",200,NA,NA,"VALADAO, David G.","V000129",1977,NA,0.258,0.437,-69.59655,0.93283,1001,24,NA,0.268,0.679
37,118,"House",21308,71,26,"CA",100,NA,NA,"BROWNLEY, Julia","B001285",1952,NA,-0.299,0.058,-44.27027,0.95711,1010,16,NA,-0.454,0.204
38,118,"House",21309,71,29,"CA",100,NA,NA,"CÁRDENAS, Tony","C001097",1963,NA,-0.389,-0.041,-67.25231,0.93439,991,34,NA,-0.472,-0.241
39,118,"House",21311,71,25,"CA",100,NA,NA,"RUIZ, Raul","R000599",1972,NA,-0.255,0.048,-66.65112,0.9362,1011,30,NA,-0.38,0.063
40,118,"House",21312,71,39,"CA",100,NA,NA,"TAKANO, Mark","T000472",1960,NA,-0.46,-0.32,-54.62065,0.94746,1012,22,NA,-0.428,-0.48
41,118,"House",21314,71,52,"CA",100,NA,NA,"VARGAS, Juan","V000130",1961,NA,-0.396,0.019,-76.61462,0.92702,1011,36,NA,-0.346,-0.294
42,118,"House",21315,71,50,"CA",100,NA,NA,"PETERS, Scott","P000608",1958,NA,-0.191,-0.028,-77.52773,0.92583,1006,34,NA,-0.299,0.073
43,118,"House",21504,71,10,"CA",100,NA,NA,"DESAULNIER, Mark James","D000623",1952,NA,-0.515,-0.37,-47.28042,0.95368,997,23,NA,-0.427,-0.422
44,118,"House",21506,71,33,"CA",100,NA,NA,"AGUILAR, Peter Rey","A000371",1979,NA,-0.316,0.14,-55.47904,0.94691,1017,25,NA,-0.521,0.305
45,118,"House",21507,71,36,"CA",100,NA,NA,"LIEU, Ted","L000582",1969,NA,-0.371,-0.214,-63.19342,0.93846,995,27,NA,-0.357,-0.129
46,118,"House",21508,71,35,"CA",100,NA,NA,"TORRES, Norma Judith","T000474",1965,NA,-0.37,0.063,-48.83537,0.95289,1012,14,NA,-0.405,0.155
47,118,"House",21703,71,44,"CA",100,NA,NA,"BARRAGÁN, Nanette Diaz","B001300",1976,NA,-0.501,-0.105,-52.2661,0.94932,1005,26,NA,-0.441,-0.278
48,118,"House",21709,71,24,"CA",100,NA,NA,"CARBAJAL, Salud","C001112",1964,NA,-0.319,0.112,-42.83365,0.95868,1015,12,NA,-0.421,0.231
49,118,"House",21711,71,46,"CA",100,NA,NA,"CORREA, Jose Luis","C001110",1958,NA,-0.279,0.16,-119.16999,0.8855,980,51,NA,-0.287,-0.046
50,118,"House",21728,71,17,"CA",100,NA,NA,"KHANNA, Rohit","K000389",1976,NA,-0.477,-0.306,-70.01155,0.93303,1010,30,NA,-0.329,-0.413
51,118,"House",21740,71,19,"CA",100,NA,NA,"PANETTA, James Varni","P000613",1969,NA,-0.292,0.159,-90.31837,0.91502,1017,35,NA,-0.281,0.294
52,118,"House",21754,71,34,"CA",100,NA,NA,"GOMEZ, Jimmy","G000585",1974,NA,-0.549,-0.272,-58.32967,0.94295,993,28,NA,-0.478,-0.377
53,118,"House",21930,71,9,"CA",100,NA,NA,"HARDER, Josh","H001090",1986,NA,-0.328,0.539,-80.60428,0.92173,989,31,NA,-0.284,0.418
54,118,"House",21939,71,49,"CA",100,NA,NA,"LEVIN, Mike","L000593",1978,NA,-0.328,0.172,-75.38304,0.92876,1020,33,NA,-0.302,0.147
55,118,"House",21954,71,47,"CA",100,NA,NA,"PORTER, Katie","P000618",1974,NA,-0.233,-0.33,-72.65211,0.92454,926,28,NA,-0.374,-0.413
56,118,"House",21988,71,27,"CA",200,NA,NA,"GARCIA, Mike","G000061",1976,NA,0.356,0.098,-180.27537,0.83741,1016,71,NA,0.347,0.059
57,118,"House",22126,71,51,"CA",100,NA,NA,"JACOBS, Sara","J000305",1989,NA,-0.39,-0.446,-43.80894,0.95693,995,19,NA,-0.418,-0.446
58,118,"House",22129,71,40,"CA",200,NA,NA,"KIM, Young","K000397",1962,NA,0.254,0.37,-98.58103,0.90683,1008,39,NA,0.253,0.447
59,118,"House",22145,71,23,"CA",200,NA,NA,"OBERNOLTE, Jay","O000019",1970,NA,0.316,0.28,-151.74666,0.86075,1012,45,NA,0.313,0.256
60,118,"House",22152,71,45,"CA",200,NA,NA,"STEEL, Michelle","S001135",1955,NA,0.37,0.273,-156.20802,0.85736,1015,57,NA,0.359,0.323
61,118,"House",22317,71,13,"CA",200,NA,NA,"DUARTE, John","D000633",1966,NA,0.334,-0.005,-208.26973,0.81366,1010,71,NA,0.343,0.013
62,118,"House",22323,71,42,"CA",100,NA,NA,"GARCIA, Robert","G000598",1977,NA,-0.385,-0.622,-52.12996,0.94783,973,18,NA,-0.384,-0.623
63,118,"House",22333,71,37,"CA",100,NA,NA,"KAMLAGER-DOVE, Sydney","K000400",1972,NA,-0.549,-0.466,-49.73065,0.95077,985,24,NA,-0.55,-0.466
64,118,"House",22336,71,3,"CA",200,NA,NA,"KILEY, Kevin","K000401",1985,NA,0.255,0.45,-86.0211,0.91905,1019,30,NA,0.258,0.442
65,118,"House",22354,71,15,"CA",100,NA,NA,"MULLIN, Kevin","M001225",1970,NA,-0.479,-0.045,-39.05188,0.96058,971,14,NA,-0.479,-0.042
66,118,"House",22378,71,20,"CA",200,NA,NA,"FONG, Vince","F000480",NA,NA,0.473,0.881,-17.28548,0.89637,158,9,NA,0.454,0.891
67,118,"House",29106,71,43,"CA",100,NA,NA,"WATERS, Maxine","W000187",1938,NA,-0.655,-0.092,-66.52219,0.93482,987,32,NA,-0.483,-0.426
68,118,"House",29312,71,16,"CA",100,NA,NA,"ESHOO, Anna Georges","E000215",1942,NA,-0.379,-0.377,-72.26339,0.93095,1010,33,NA,-0.415,0.097
69,118,"House",29323,71,41,"CA",200,NA,NA,"CALVERT, Ken","C000059",1953,NA,0.34,0.276,-94.97909,0.91109,1020,27,NA,0.346,0.73
70,118,"House",29504,71,18,"CA",100,NA,NA,"LOFGREN, Zoe","L000397",1947,NA,-0.398,-0.412,-81.2804,0.92033,979,31,NA,-0.309,-0.295
71,118,"House",29707,71,32,"CA",100,NA,NA,"SHERMAN, Brad","S000344",1954,NA,-0.343,-0.137,-63.87364,0.93854,1007,27,NA,-0.388,-0.014
72,118,"House",29778,71,12,"CA",100,NA,NA,"LEE, Barbara","L000551",1946,NA,-0.676,-0.581,-45.46068,0.95444,975,19,NA,-0.503,-0.673
73,118,"House",29901,71,4,"CA",100,NA,NA,"THOMPSON, Michael","T000460",1951,NA,-0.394,0.069,-55.41313,0.94702,1018,22,NA,-0.381,0.137
74,118,"House",29903,71,31,"CA",100,NA,NA,"NAPOLITANO, Grace Flores","N000179",1936,NA,-0.448,-0.248,-34.90972,0.96469,971,14,NA,-0.457,-0.258
75,118,"House",20704,62,5,"CO",200,NA,NA,"LAMBORN, Doug","L000564",1954,NA,0.666,0.259,-100.76161,0.9046,1005,46,NA,0.707,0.48
76,118,"House",21510,62,4,"CO",200,NA,NA,"BUCK, Kenneth Robert","B001297",1959,NA,0.655,-0.432,-370.28315,0.58697,695,104,NA,0.413,-0.458
77,118,"House",21912,62,6,"CO",100,NA,NA,"CROW, Jason","C001121",1979,NA,-0.332,0.2,-51.98154,0.94839,981,20,NA,-0.442,0.104
78,118,"House",21948,62,2,"CO",100,NA,NA,"NEGUSE, Joseph","N000191",1984,NA,-0.421,-0.109,-33.81665,0.96739,1020,14,NA,-0.455,0.08
79,118,"House",22103,62,3,"CO",200,NA,NA,"BOEBERT, Lauren","B000825",1986,NA,0.742,-0.494,-106.26574,0.89573,965,48,NA,0.673,-0.476
80,118,"House",22306,62,8,"CO",100,NA,NA,"CARAVEO, Yadira","C001134",1980,NA,-0.258,0.588,-94.15838,0.90962,994,39,NA,-0.261,0.585
81,118,"House",22359,62,7,"CO",100,NA,NA,"PETTERSEN, Brittany","P000620",1981,NA,-0.356,0.312,-45.40529,0.95625,1015,21,NA,-0.355,0.311
82,118,"House",22380,62,4,"CO",200,NA,NA,"LOPEZ, Greg","L000604",NA,NA,0.807,0.567,-6.15166,0.90255,60,2,NA,0,0
83,118,"House",29710,62,1,"CO",100,NA,NA,"DeGETTE, Diana","D000197",1957,NA,-0.431,-0.307,-39.95392,0.96125,1011,15,NA,-0.401,-0.333
84,118,"House",20706,1,2,"CT",100,NA,NA,"COURTNEY, Joe","C001069",1953,NA,-0.34,0.038,-61.71365,0.94084,1012,25,NA,-0.329,0.236
85,118,"House",20907,1,4,"CT",100,NA,NA,"HIMES, James A.","H001047",1966,NA,-0.241,-0.21,-87.87361,0.91652,1008,44,NA,-0.257,-0.012
86,118,"House",21931,1,5,"CT",100,NA,NA,"HAYES, Jahana","H001081",1973,NA,-0.319,-0.068,-67.66203,0.93557,1016,31,NA,-0.302,-0.019
87,118,"House",29109,1,3,"CT",100,NA,NA,"DeLAURO, Rosa L.","D000216",1943,NA,-0.415,-0.107,-56.33413,0.94559,1007,21,NA,-0.431,0.072
88,118,"House",29908,1,1,"CT",100,NA,NA,"LARSON, John B.","L000557",1948,NA,-0.397,-0.039,-55.35788,0.94572,992,20,NA,-0.42,0.104
89,118,"House",21706,11,1,"DE",100,NA,NA,"BLUNT ROCHESTER, Lisa","B001303",1962,NA,-0.357,-0.115,-41.68203,0.95917,1000,13,NA,-0.434,-0.028
90,118,"House",21993,55,0,"DC",100,NA,NA,"NORTON, Eleanor Holmes","N000147",1937,NA,-0.491,-0.114,-19.20849,0.96434,529,8,NA,-0.432,-0.258
91,118,"House",20316,43,26,"FL",200,NA,NA,"DIAZ-BALART, Mario","D000600",1961,NA,0.281,0.157,-118.41155,0.88281,950,47,NA,0.309,0.351
92,118,"House",20504,43,25,"FL",100,NA,NA,"WASSERMAN SCHULTZ, Debbie","W000797",1966,NA,-0.417,0.097,-63.63834,0.93923,1015,26,NA,-0.384,0.243
93,118,"House",20708,43,14,"FL",100,NA,NA,"CASTOR, Kathy","C001066",1966,NA,-0.438,0.066,-40.85435,0.96024,1007,15,NA,-0.429,0.177
94,118,"House",20709,43,16,"FL",200,NA,NA,"BUCHANAN, Vernon G.","B001260",1951,NA,0.362,-0.086,-160.14656,0.8498,984,78,NA,0.399,0.102
95,118,"House",20758,43,12,"FL",200,NA,NA,"BILIRAKIS, Gus","B001257",1963,NA,0.423,-0.033,-152.50173,0.85396,966,76,NA,0.497,-0.036
96,118,"House",20909,43,8,"FL",200,NA,NA,"POSEY, Bill","P000599",1947,NA,0.534,-0.356,-117.86383,0.88829,995,46,NA,0.595,-0.376
97,118,"House",21116,43,11,"FL",200,NA,NA,"WEBSTER, Daniel A.","W000806",1949,NA,0.523,-0.077,-134.86981,0.87264,990,61,NA,0.499,-0.056
98,118,"House",21118,43,24,"FL",100,NA,NA,"WILSON, Frederica","W000808",1942,NA,-0.477,-0.007,-43.42184,0.9528,898,13,NA,-0.461,0.025
99,118,"House",21321,43,22,"FL",100,NA,NA,"FRANKEL, Lois","F000462",1948,NA,-0.395,-0.033,-62.75722,0.9376,974,24,NA,-0.386,0.188
100,118,"House",21714,43,2,"FL",200,NA,NA,"DUNN, Neal Patrick","D000628",1953,NA,0.506,0.334,-131.25981,0.8779,1008,59,NA,0.483,0.325
101,118,"House",21719,43,1,"FL",200,NA,NA,"GAETZ, Matthew L. II","G000578",1982,NA,0.594,-0.644,-161.64324,0.84308,947,74,NA,0.54,-0.707
102,118,"House",21735,43,21,"FL",200,NA,NA,"MAST, Brian Jeffery","M001199",1980,NA,0.463,-0.356,-163.77164,0.84711,987,70,NA,0.501,-0.238
103,118,"House",21744,43,5,"FL",200,NA,NA,"RUTHERFORD, John Henry","R000609",1952,NA,0.432,0.074,-165.10683,0.84919,1010,71,NA,0.432,0.176
104,118,"House",21746,43,9,"FL",100,NA,NA,"SOTO, Darren Michael","S001200",1978,NA,-0.349,0.189,-65.00607,0.93808,1017,31,NA,-0.292,0.203
105,118,"House",21971,43,17,"FL",200,NA,NA,"STEUBE, William","S001214",1978,NA,0.69,-0.32,-74.5063,0.92196,917,30,NA,0.747,-0.383
106,118,"House",21981,43,6,"FL",200,NA,NA,"WALTZ, Michael","W000823",1974,NA,0.451,-0.113,-125.74035,0.877,958,65,NA,0.583,0.033
107,118,"House",22107,43,3,"FL",200,NA,NA,"CAMMACK, Kat","C001039",1988,NA,0.588,-0.236,-94.5811,0.90764,976,38,NA,0.58,-0.282
108,118,"House",22111,43,19,"FL",200,NA,NA,"DONALDS, Byron","D000032",1978,NA,0.645,-0.26,-80.50893,0.91883,951,33,NA,0.677,-0.354
109,118,"House",22116,43,18,"FL",200,NA,NA,"FRANKLIN, C. Scott","F000472",1964,NA,0.62,0.174,-92.33099,0.91305,1015,43,NA,0.652,0.249
110,118,"House",22118,43,28,"FL",200,NA,NA,"GIMENEZ, Carlos A.","G000593",1954,NA,0.331,0.133,-136.36883,0.87022,981,57,NA,0.353,0.176
111,118,"House",22150,43,27,"FL",200,NA,NA,"SALAZAR, Maria Elvira","S000168",1961,NA,0.271,0.156,-168.57599,0.83693,947,67,NA,0.287,0.308
112,118,"House",22163,43,20,"FL",100,NA,NA,"CHERFILUS-MCCORMICK, Sheila","C001127",1979,NA,-0.466,-0.036,-40.63517,0.95998,995,17,NA,-0.441,-0.124
113,118,"House",22302,43,4,"FL",200,NA,NA,"BEAN, Aaron","B001314",1967,NA,0.666,-0.126,-84.36317,0.92039,1017,36,NA,0.665,-0.132
114,118,"House",22321,43,10,"FL",100,NA,NA,"FROST, Maxwell","F000476",1997,NA,-0.418,-0.716,-50.69997,0.95137,1017,18,NA,-0.417,-0.718
115,118,"House",22341,43,15,"FL",200,NA,NA,"LEE, Laurel","L000597",1974,NA,0.407,0.158,-161.43135,0.85229,1010,76,NA,0.391,0.179
116,118,"House",22343,43,13,"FL",200,NA,NA,"LUNA, Anna","L000596",1989,NA,0.576,-0.547,-95.97016,0.89521,867,44,NA,0.576,-0.556
117,118,"House",22350,43,7,"FL",200,NA,NA,"MILLS, Cory","M001216",1980,NA,0.597,-0.309,-98.31259,0.90716,1009,39,NA,0.59,-0.321
118,118,"House",22353,43,23,"FL",100,NA,NA,"MOSKOWITZ, Jared","M001217",1980,NA,-0.227,0.319,-84.62906,0.91604,965,35,NA,-0.226,0.318
119,118,"House",20321,44,13,"GA",100,NA,NA,"SCOTT, David","S001157",1945,NA,-0.304,0.167,-77.6298,0.92602,1010,30,NA,-0.344,0.255
120,118,"House",20712,44,4,"GA",100,NA,NA,"JOHNSON, Hank","J000288",1954,NA,-0.476,-0.047,-114.72744,0.89047,989,39,NA,-0.774,-0.061
121,118,"House",21123,44,8,"GA",200,NA,NA,"SCOTT, Austin","S001189",1969,NA,0.535,0.366,-159.9921,0.85377,1012,76,NA,0.464,0.484
122,118,"House",21513,44,1,"GA",200,NA,NA,"CARTER, Buddy","C001103",1957,NA,0.557,0.341,-131.01697,0.87868,1013,55,NA,0.571,0.41
123,118,"House",21515,44,11,"GA",200,NA,NA,"LOUDERMILK, Barry D.","L000583",1963,NA,0.682,0.012,-112.02384,0.89219,982,50,NA,0.666,0.057
124,118,"House",21516,44,12,"GA",200,NA,NA,"ALLEN, Rick W.","A000372",1951,NA,0.691,0.274,-112.97317,0.89477,1016,54,NA,0.62,0.251
125,118,"House",21717,44,3,"GA",200,NA,NA,"FERGUSON, Anderson Drew IV","F000465",1966,NA,0.586,0.25,-144.61848,0.86472,995,66,NA,0.569,0.348
126,118,"House",21944,44,7,"GA",100,NA,NA,"McBATH, Lucy","M001208",1960,NA,-0.34,0.268,-59.58332,0.94187,995,25,NA,-0.473,0.247
127,118,"House",22110,44,9,"GA",200,NA,NA,"CLYDE, Andrew S.","C001116",1963,NA,0.825,-0.128,-120.47692,0.88766,1011,55,NA,0.969,-0.001
128,118,"House",22121,44,14,"GA",200,NA,NA,"GREENE, Marjorie Taylor","G000596",1974,NA,0.8,-0.6,-146.54805,0.86097,979,57,NA,0.67,-0.547
129,118,"House",22156,44,5,"GA",100,NA,NA,"WILLIAMS, Nikema","W000788",1978,NA,-0.413,-0.421,-44.38629,0.95713,1013,18,NA,-0.421,-0.422
130,118,"House",22310,44,10,"GA",200,NA,NA,"COLLINS, Mike","C001129",1967,NA,0.672,-0.277,-84.57002,0.91998,1014,33,NA,0.672,-0.276
131,118,"House",22346,44,6,"GA",200,NA,NA,"MCCORMICK, Rich","M001218",1968,NA,0.881,0.474,-161.81101,0.85129,1005,78,NA,0.888,0.46
132,118,"House",29339,44,2,"GA",100,NA,NA,"BISHOP, Sanford Dixon, Jr.","B000490",1947,NA,-0.286,0.449,-101.7942,0.90413,1010,50,NA,-0.438,0.446
133,118,"House",22373,94,0,"GU",200,NA,NA,"MOYLAN, James","M001219",1962,NA,0.443,0.431,-95.35733,0.75606,341,47,NA,0.442,0.431
134,118,"House",20322,82,1,"HI",100,NA,NA,"CASE, Ed","C001055",1952,NA,-0.204,-0.078,-90.51935,0.91419,1009,38,NA,-0.263,0.072
135,118,"House",22369,82,2,"HI",100,NA,NA,"TOKUDA, Jill","T000487",1976,NA,-0.465,-0.379,-38.9259,0.96212,1008,17,NA,-0.465,-0.378
136,118,"House",21920,63,1,"ID",200,NA,NA,"FULCHER, Russell","F000469",1962,NA,0.639,-0.079,-109.27729,0.89793,1015,39,NA,0.645,-0.148
137,118,"House",29910,63,2,"ID",200,NA,NA,"SIMPSON, Michael K.","S001148",1950,NA,0.296,0.311,-101.17673,0.90153,976,37,NA,0.288,0.425
138,118,"House",20749,21,11,"IL",100,NA,NA,"FOSTER, Bill","F000454",1955,NA,-0.236,-0.215,-71.53898,0.93162,1010,29,NA,-0.337,-0.049
139,118,"House",20954,21,5,"IL",100,NA,NA,"QUIGLEY, Mike","Q000023",1958,NA,-0.326,-0.23,-73.54951,0.92819,987,27,NA,-0.449,0.188
140,118,"House",21326,21,10,"IL",100,NA,NA,"SCHNEIDER, Brad","S001190",1961,NA,-0.192,-0.116,-75.48995,0.92722,999,35,NA,-0.306,0.179
141,118,"House",21371,21,2,"IL",100,NA,NA,"KELLY, Robin L.","K000385",1956,NA,-0.47,-0.017,-32.92028,0.96687,977,13,NA,-0.553,0.003
142,118,"House",21519,21,12,"IL",200,NA,NA,"BOST, Mike","B001295",1960,NA,0.397,-0.033,-170.50308,0.84467,1010,93,NA,0.517,-0.106
143,118,"House",21562,21,16,"IL",200,NA,NA,"LaHOOD, Darin","L000585",1968,NA,0.46,0.217,-160.11802,0.85053,989,64,NA,0.461,0.281
144,118,"House",21730,21,8,"IL",100,NA,NA,"KRISHNAMOORTHI, S. Raja","K000391",1973,NA,-0.336,-0.002,-47.95287,0.95385,1015,17,NA,-0.406,0.148
145,118,"House",21906,21,6,"IL",100,NA,NA,"CASTEN, Sean","C001117",1971,NA,-0.651,0.48,-60.6129,0.9417,1009,24,NA,-0.617,0.31
146,118,"House",21921,21,4,"IL",100,NA,NA,"GARCÍA, Jesús","G000586",1956,NA,-0.434,-0.885,-41.67889,0.95594,925,18,NA,-0.77,-0.637
147,118,"House",21979,21,14,"IL",100,NA,NA,"UNDERWOOD, Lauren","U000040",1986,NA,-0.603,0.395,-52.85123,0.94887,1007,19,NA,-0.645,0.047
